,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,yellowknife,20,CA,1552779170,68,62.45,62.45,24.8,11.41
1,punta arenas,90,CL,1552779192,93,-53.16,-53.16,51.8,4.7
2,butaritari,92,KI,1552779577,100,3.07,3.07,75.9,11.65
3,ardakan,0,IR,1552777200,24,32.31,32.31,55.4,4.7
4,busselton,68,AU,1552779350,49,-33.64,-33.64,69.01,20.71
5,cape town,75,ZA,1552779491,93,-33.93,-33.93,64.0,4.7
6,san ramon de la nueva oran,88,AR,1552779578,88,-23.13,-23.13,74.37,1.48
7,vanimo,76,PG,1552779578,100,-2.67,-2.67,80.31,9.08
8,codrington,40,AU,1552779370,78,-28.95,-28.95,73.4,3.04
9,jaciara,0,BR,1552779579,78,-15.95,-15.95,79.54,2.15
10,barra do bugres,0,BR,1552779579,84,-15.07,-15.07,82.92,2.82
11,road town,40,VG,1552779476,73,18.42,18.42,78.8,5.82
12,san cristobal,75,EC,1552779123,68,-0.39,-0.39,66.2,10.29
13,kodiak,75,US,1552779299,13,39.95,39.95,55.99,8.05
14,kaitangata,0,NZ,1552779485,72,-46.28,-46.28,62.01,7.0
15,hami,0,CN,1552779580,53,42.84,42.84,32.43,8.63
16,jamestown,0,AU,1552779581,87,-33.21,-33.21,69.69,4.16
17,geraldton,90,CA,1552777200,67,49.72,49.72,17.6,10.29
18,yeppoon,76,AU,1552777200,69,-23.13,-23.13,82.4,6.93
19,thompson,90,CA,1552777200,42,55.74,55.74,26.6,4.7
20,avarua,100,CK,1552777200,74,-21.21,-21.21,84.2,24.16
21,cernesti,92,RO,1552779000,86,47.52,47.52,45.0,3.36
22,new norfolk,40,AU,1552779856,63,-42.78,-42.78,66.99,4.7
23,pacific grove,1,US,1552779784,59,36.62,36.62,73.99,6.93
24,rikitea,64,PF,1552779800,100,-23.12,-23.12,77.52,23.4
25,aklavik,20,CA,1552777200,57,68.22,68.22,24.8,6.93
26,ponta do sol,88,BR,1552779758,88,-20.63,-20.63,71.04,4.72
27,albany,40,US,1552779730,51,42.65,42.65,35.6,11.41
28,torbay,90,CA,1552779517,93,47.66,47.66,46.99,29.97
29,awjilah,0,LY,1552779878,74,29.14,29.14,50.52,3.6
30,saskylakh,68,RU,1552779878,86,71.97,71.97,-6.28,6.62
31,dikson,68,RU,1552779756,94,73.51,73.51,8.58,24.18
32,khatanga,64,RU,1552779768,73,71.98,71.98,-10.87,1.14
33,tashtagol,76,RU,1552779879,84,52.76,52.76,19.56,5.61
34,chifeng,0,CN,1552779879,46,42.27,42.27,29.1,4.61
35,whyalla,0,AU,1552777200,73,-33.04,-33.04,71.6,10.29
36,ayan,92,TR,1552779880,90,40.67,40.67,30.81,5.17
37,fukue,75,JP,1552779845,56,35.03,35.03,48.99,9.17
38,hasaki,20,JP,1552779275,52,35.73,35.73,45.0,3.36
39,kolding,92,DK,1552779756,93,55.49,55.49,46.4,31.09
40,bredasdorp,12,ZA,1552779060,88,-34.53,-34.53,71.6,4.7
41,vaini,0,IN,1552779881,84,15.34,15.34,64.92,3.15
42,iqaluit,75,CA,1552779765,59,63.75,63.75,3.2,20.8
43,troitsko-pechorsk,44,RU,1552779881,86,62.71,62.71,14.97,5.06
44,poum,0,MK,1552779881,80,41.28,41.28,25.27,1.81
45,chuy,76,UY,1552779881,91,-33.69,-33.69,72.75,15.68
46,port alfred,8,ZA,1552779611,97,-33.59,-33.59,72.0,1.01
47,victoria,75,BN,1552777200,78,5.28,5.28,80.6,5.82
48,te anau,8,NZ,1552779766,68,-45.41,-45.41,66.63,2.26
49,doha,0,QA,1552777200,73,25.29,25.29,71.6,18.34
50,tasiilaq,76,GL,1552776600,72,65.61,65.61,17.6,1.12
51,kapaa,40,US,1552779503,61,22.08,22.08,78.8,10.29
52,ushuaia,40,AR,1552777200,87,-54.81,-54.81,48.2,0.58
53,hithadhoo,68,MV,1552779882,100,-0.6,-0.6,79.59,0.58
54,aykhal,64,RU,1552779882,78,65.95,65.95,5.47,8.3
55,east london,0,ZA,1552779649,96,-33.02,-33.02,76.89,20.04
56,meulaboh,0,ID,1552779764,100,4.14,4.14,78.37,2.93
57,barrow,68,AR,1552779883,86,-38.31,-38.31,68.61,9.75
58,zyryanka,48,RU,1552779883,62,65.73,65.73,-7.72,2.71
59,luderitz,0,NA,1552779751,92,-26.65,-26.65,60.82,9.42
60,namtsy,0,RU,1552777200,75,62.72,62.72,-18.41,4.47
61,souillac,0,FR,1552779730,87,45.6,45.6,50.0,4.7
62,tura,24,IN,1552779792,76,25.52,25.52,58.89,2.37
63,tuktoyaktuk,40,CA,1552777200,77,69.44,69.44,5.0,13.87
64,cidreira,80,BR,1552779767,81,-30.17,-30.17,73.87,14.34
65,zhanjiang,88,CN,1552779884,94,21.2,21.2,71.22,15.35
66,lamu,68,ID,1552779884,96,0.57,0.57,75.81,3.04
67,kalyazin,80,RU,1552779884,84,57.24,57.24,26.58,8.19
68,zhongshu,0,CN,1552779884,66,24.52,24.52,55.2,8.41
69,bluff,80,AU,1552779760,100,-23.58,-23.58,73.65,4.16
70,christchurch,0,NZ,1552779746,82,-43.53,-43.53,72.0,9.17
71,georgetown,40,GY,1552777200,78,6.8,6.8,80.6,11.41
72,mataura,12,NZ,1552779606,73,-46.19,-46.19,64.99,1.01
73,srednekolymsk,36,RU,1552779886,72,67.46,67.46,-10.73,2.82
74,qaanaaq,8,GL,1552779886,100,77.48,77.48,-23.65,5.39
75,waddan,0,LY,1552779887,81,29.16,29.16,42.82,2.93
76,upernavik,20,GL,1552779887,100,72.79,72.79,-11.99,13.22
77,amazar,64,RU,1552779887,70,53.86,53.86,22.62,4.16
78,beringovskiy,48,RU,1552779773,98,63.05,63.05,3.49,16.46
79,ushtobe,8,KZ,1552779888,88,45.25,45.25,33.82,2.59
80,biak,8,ID,1552779888,92,-0.91,-0.91,81.16,1.03
81,hobart,40,AU,1552779856,63,-42.88,-42.88,66.99,4.7
82,grand gaube,40,MU,1552779848,94,-20.01,-20.01,77.0,8.75
83,mason city,90,US,1552779871,69,43.15,43.15,35.6,1.03
84,hermanus,12,ZA,1552779074,98,-34.42,-34.42,64.99,2.93
85,kananga,56,CD,1552779889,98,-5.9,-5.9,70.36,2.59
86,chokurdakh,68,RU,1552779889,86,70.62,70.62,-9.74,5.39
87,atuona,0,PF,1552779889,100,-9.8,-9.8,82.51,11.99
88,saint-augustin,0,FR,1552779730,87,44.83,44.83,51.8,9.17
89,san francisco,20,US,1552779652,42,37.78,37.78,73.99,4.05
90,saint-pierre,0,FR,1552779724,81,48.95,48.95,51.8,20.8
91,cayenne,92,GF,1552779000,83,4.94,4.94,77.0,6.85
92,barentu,0,ER,1552779892,78,15.11,15.11,62.17,1.92
93,mosquera,40,CO,1552777200,72,4.71,4.71,60.8,8.05
94,bandarbeyla,92,SO,1552779758,100,9.49,9.49,77.61,7.4
95,nikolskoye,90,RU,1552779635,80,59.7,59.7,34.0,6.71
96,shizunai,32,JP,1552779893,87,42.33,42.33,32.88,7.63
97,guigue,48,VE,1552779893,77,10.09,10.09,75.09,3.27
98,mar del plata,0,AR,1552779732,38,-46.43,-46.43,73.02,15.01
99,cabedelo,0,BR,1552777200,83,-6.97,-6.97,78.8,4.7
100,moose factory,90,CA,1552778160,72,51.26,51.26,12.2,12.75
101,coracao de jesus,64,BR,1552779893,87,-16.69,-16.69,72.61,5.17
102,changping,0,CN,1552777200,64,40.22,40.22,33.8,2.24
103,caravelas,8,BR,1552779799,100,-17.73,-17.73,83.46,15.46
104,saint anthony,1,US,1552779633,41,43.97,43.97,44.6,5.82
105,port elizabeth,1,US,1552779875,36,39.31,39.31,46.99,13.87
106,arraial do cabo,75,BR,1552777200,94,-22.97,-22.97,77.0,3.36
107,bethel,90,US,1552779000,85,60.79,60.79,26.6,20.8
108,pa sang,0,TH,1552779286,77,18.53,18.53,73.0,1.92
109,koraput,0,IN,1552779895,86,18.81,18.81,58.71,2.15
110,narasingapuram,0,IN,1552779895,88,11.61,11.61,57.09,1.59
111,neiafu,40,TO,1552777200,74,-18.65,-18.65,84.2,5.82
112,guayape,80,HN,1552779896,49,14.79,14.79,77.16,2.15
113,abu samrah,76,SY,1552779896,96,35.3,35.3,47.82,8.75
114,maiduguri,76,NG,1552779896,19,11.84,11.84,80.4,12.44
115,sayyan,0,YE,1552779896,91,15.17,15.17,47.28,1.25
116,buritis,24,BR,1552779897,67,-15.62,-15.62,79.68,3.6
117,paamiut,88,GL,1552779897,90,61.99,61.99,32.02,22.95
118,paraiso,75,MX,1552779615,11,24.01,24.01,71.6,25.28
119,tonantins,20,BR,1552779898,89,-2.86,-2.86,78.64,4.61
120,ancud,32,CL,1552777200,67,-41.87,-41.87,62.6,4.7
121,mae sai,36,MM,1552777200,100,20.44,20.44,64.4,0.69
122,edson,1,CA,1552777200,31,53.59,53.59,46.4,2.24
123,castro,32,CL,1552777200,67,-42.48,-42.48,62.6,4.7
124,sorland,0,NO,1552779899,100,67.67,67.67,35.76,6.17
125,provideniya,0,RU,1552779899,100,64.42,64.42,19.24,13.78
126,balabac,0,PH,1552779899,100,7.99,7.99,81.34,8.75
127,tarare,0,FR,1552779091,70,45.89,45.89,55.4,4.7
128,mendi,0,ET,1552779900,31,9.8,9.8,64.87,4.61
129,smirnykh,8,RU,1552779900,79,49.74,49.74,24.69,3.94
130,san patricio,92,PY,1552779900,98,-26.98,-26.98,70.23,4.72
131,south venice,1,US,1552779894,88,27.05,27.05,75.99,9.17
132,angoche,32,MZ,1552779901,100,-16.23,-16.23,81.66,10.98
133,mirnyy,88,RU,1552779901,94,56.57,56.57,28.87,10.42
134,merauke,92,ID,1552779902,100,-8.49,-8.49,74.64,13.22
135,naze,56,NG,1552779902,91,5.43,5.43,74.82,5.06
136,bambous virieux,40,MU,1552779548,94,-20.34,-20.34,77.0,3.94
137,saldanha,0,PT,1552779902,61,41.42,41.42,38.55,5.39
138,ambilobe,12,MG,1552779902,97,-13.19,-13.19,68.79,2.71
139,portland,75,US,1552779824,64,45.52,45.52,64.0,3.36
140,ribeira grande,68,PT,1552779789,94,38.52,38.52,62.4,6.85
141,tual,48,ID,1552779903,98,-5.67,-5.67,83.82,10.65
142,cockburn town,32,TC,1552779903,100,21.46,21.46,77.25,16.91
143,brae,88,GB,1552778400,93,60.4,60.4,37.4,3.36
144,tabuk,88,PH,1552779903,96,17.41,17.41,66.94,1.14
145,santa maria,92,BR,1552779824,86,-29.69,-29.69,71.04,6.73
146,reconquista,48,AR,1552779904,84,-29.14,-29.14,72.03,3.83
147,manokwari,20,ID,1552779904,93,-0.87,-0.87,82.51,1.36
148,nago,0,IT,1552779904,81,45.88,45.88,53.01,2.24
149,aksu,0,KZ,1552777200,85,52.04,52.04,17.6,11.18
150,tecpan,20,GT,1552779165,36,14.76,14.76,77.0,20.8
151,khandyga,24,RU,1552779905,64,62.65,62.65,-0.56,1.14
152,itarema,76,BR,1552779775,95,-2.92,-2.92,77.61,6.62
153,pevek,0,RU,1552779764,90,69.7,69.7,-15.23,13.78
154,gizo,75,IL,1552779786,82,31.8,31.8,57.99,17.22
155,nouadhibou,0,MR,1552777200,60,20.93,20.93,69.8,13.87
156,campbell river,90,CA,1552779021,62,50.02,50.02,51.8,2.24
157,adre,0,TD,1552779906,18,13.47,13.47,70.81,15.79
158,ust-ishim,32,RU,1552779906,79,57.69,57.69,16.99,6.96
159,lebu,0,ET,1552779766,69,8.96,8.96,47.86,4.38
160,kargasok,44,RU,1552779778,83,59.06,59.06,18.57,2.59
161,moju,20,BR,1552777200,83,-1.89,-1.89,80.6,5.82
162,jimma,92,ET,1552779907,56,7.67,7.67,65.82,1.14
163,tulun,80,RU,1552779907,76,54.56,54.56,29.01,7.29
164,algiers,90,US,1552779783,47,29.94,29.94,59.0,4.7
165,santa cruz del sur,76,CU,1552779907,63,20.71,20.71,79.59,14.45
166,kutum,8,SD,1552779908,18,14.2,14.2,59.29,10.54
167,severo-kurilsk,0,RU,1552779908,100,50.68,50.68,27.75,1.36
168,airai,92,TL,1552779908,96,-8.93,-8.93,68.92,1.59
169,porto novo,40,BR,1552777200,100,-23.68,-23.68,73.4,1.12
170,dangriga,20,BZ,1552779075,66,16.97,16.97,84.2,8.05
171,mount isa,24,AU,1552777200,18,-20.73,-20.73,80.6,5.82
172,carmen,0,PH,1552779909,66,7.2,7.2,81.21,3.71
173,namibe,12,AO,1552779909,100,-15.19,-15.19,78.46,3.15
174,puerto madero,75,AR,1552779907,88,-34.61,-34.61,75.2,13.87
175,port blair,0,IN,1552779844,100,11.67,11.67,81.84,10.54
176,kupang,75,ID,1552777200,94,-10.16,-10.16,78.8,2.24
177,hokitika,20,NZ,1552779825,88,-42.72,-42.72,67.44,3.6
178,hilo,90,US,1552779853,57,19.71,19.71,78.8,9.17
179,hambantota,44,LK,1552779910,100,6.12,6.12,79.36,11.21
180,yar-sale,36,RU,1552779911,65,66.83,66.83,-8.39,1.03
181,petropavlovsk-kamchatskiy,0,RU,1552777200,56,53.05,53.05,14.0,6.71
182,westerland,90,NL,1552779910,76,52.89,52.89,52.0,34.45
183,calabozo,20,VE,1552779911,41,8.92,8.92,90.79,16.24
184,poya,12,NC,1552779913,97,-21.35,-21.35,79.68,6.17
185,kruisfontein,0,ZA,1552779913,80,-34.0,-34.0,64.92,10.65
186,mahebourg,40,MU,1552779548,94,-20.41,-20.41,77.0,3.94
187,cherskiy,20,RU,1552779782,48,68.75,68.75,-16.54,2.48
188,sioux lookout,75,CA,1552777200,50,50.1,50.1,28.4,5.82
189,nadym,32,RU,1552779913,62,65.53,65.53,-7.72,3.04
190,pilot butte,75,CA,1552779766,74,50.48,50.48,35.6,10.29
191,krasnaya gora,90,RU,1552777200,93,53.01,53.01,37.4,6.71
192,ulaanbaatar,0,MN,1552779000,71,47.92,47.92,6.8,2.24
193,karratha,0,AU,1552779698,68,-20.74,-20.74,82.56,4.5
194,dudinka,24,RU,1552779914,47,69.41,69.41,-16.13,3.15
195,mehamn,44,NO,1552779915,83,71.03,71.03,25.54,15.57
196,okha,8,RU,1552779915,92,53.59,53.59,19.83,3.83
197,kununurra,0,AU,1552779120,70,-15.77,-15.77,86.0,5.82
198,skegness,0,GB,1552779906,75,53.14,53.14,43.0,12.75
199,sept-iles,90,CA,1552779512,86,50.2,50.2,28.4,20.8
200,walvis bay,0,NA,1552777326,82,-22.95,-22.95,62.01,3.36
201,sitka,0,US,1552779089,20,37.17,37.17,64.0,4.0
202,nanortalik,92,GL,1552779916,100,60.14,60.14,24.46,20.6
203,cabral,75,BR,1552779369,83,-22.82,-22.82,82.4,2.24
204,baykit,0,RU,1552779916,66,61.68,61.68,1.51,4.5
205,puerto ayora,0,EC,1552779083,74,-0.74,-0.74,80.6,9.17
206,fortuna,0,ES,1552779626,53,38.18,38.18,57.0,4.7
207,fare,20,PF,1552779917,98,-16.7,-16.7,84.36,11.65
208,faanui,68,PF,1552779772,100,-16.48,-16.48,84.0,10.76
209,abu kamal,80,SY,1552779917,92,34.45,34.45,48.49,11.99
210,los llanos de aridane,36,ES,1552779365,72,28.66,28.66,64.4,11.41
211,noumea,75,NC,1552777200,62,-22.28,-22.28,86.0,4.7
212,deputatskiy,36,RU,1552779777,44,69.3,69.3,-16.31,2.93
213,kavieng,32,PG,1552779918,98,-2.57,-2.57,84.67,6.29
214,zhuanghe,0,CN,1552779918,76,39.7,39.7,39.81,6.62
215,dedza,12,MW,1552779919,89,-14.38,-14.38,60.96,4.38
216,berdigestyakh,0,RU,1552779919,65,62.1,62.1,-1.06,5.95
217,trinidad,64,UY,1552779816,66,-33.52,-33.52,74.55,8.19
218,hovd,0,NO,1552779877,74,63.83,63.83,35.01,13.87
219,smithers,75,CA,1552777200,78,54.78,54.78,39.2,6.93
220,salalah,40,OM,1552776600,78,17.01,17.01,77.0,4.7
221,chihuahua,40,MX,1552779494,35,28.66,28.66,64.4,14.99
222,pangai,68,TO,1552779920,100,-19.8,-19.8,78.42,8.41
223,port hardy,75,CA,1552777200,66,50.7,50.7,51.8,16.11
224,sri aman,36,MY,1552777200,100,1.24,1.24,71.6,2.71
225,auki,0,NG,1552779921,25,12.18,12.18,76.8,9.53
226,carnarvon,0,ZA,1552779921,71,-30.97,-30.97,60.42,4.72
227,tsaratanana,88,MG,1552779921,97,-16.8,-16.8,68.79,3.38
228,talara,80,PE,1552779921,66,-4.58,-4.58,80.26,6.96
229,pauini,8,BR,1552779921,87,-7.71,-7.71,81.16,2.37
230,katsuura,75,JP,1552777200,75,33.93,33.93,48.2,5.82
231,marzuq,12,YE,1552779922,91,14.4,14.4,52.86,2.71
232,comodoro rivadavia,0,AR,1552777200,41,-45.87,-45.87,75.2,9.17
233,ust-maya,0,RU,1552779922,67,60.42,60.42,1.74,3.15
234,laguna,75,MX,1552776060,27,27.52,27.52,77.0,10.29
235,simao,0,CN,1552779922,83,22.76,22.76,55.92,1.7
236,esperance,20,TT,1552779607,78,10.24,10.24,79.0,8.05
237,kitob,40,UZ,1552777200,51,39.12,39.12,59.0,6.93
238,qaqortoq,92,GL,1552776600,74,60.72,60.72,30.2,19.46
239,nefteyugansk,75,RU,1552777200,85,61.09,61.09,12.2,6.71
240,puerto el triunfo,20,SV,1552776600,55,13.27,13.27,91.4,6.93
241,vestmannaeyjar,0,IS,1552779923,94,63.44,63.44,37.38,13.33
242,adet,0,ET,1552779923,86,11.26,11.26,51.06,2.82
243,lompoc,1,US,1552779703,52,34.64,34.64,75.0,19.46
244,lorengau,56,PG,1552779924,100,-2.02,-2.02,82.24,6.96
245,sainte-suzanne,0,CH,1552779920,22,47.51,47.51,48.99,11.65
246,arrifes,40,PT,1552779875,87,37.77,37.77,60.8,10.29
247,the valley,40,AI,1552779066,73,18.22,18.22,78.8,5.82
248,pochutla,20,MX,1552779193,52,15.74,15.74,88.0,12.55
249,drumheller,36,CA,1552779844,67,51.47,51.47,37.0,3.0
250,burnie,80,AU,1552779904,62,-41.05,-41.05,71.01,8.01
251,longyearbyen,20,NO,1552776600,64,78.22,78.22,-2.21,13.87
252,tombouctou,0,ML,1552779925,29,16.77,16.77,72.57,7.74
253,touros,40,BR,1552777200,94,-5.2,-5.2,78.8,6.93
254,tomatlan,36,MX,1552779926,56,19.93,19.93,78.82,3.6
255,megion,90,RU,1552777200,92,61.04,61.04,21.2,6.71
256,damietta,0,EG,1552779926,81,31.42,31.42,55.96,12.21
257,guerrero negro,0,MX,1552779770,38,27.97,27.97,70.27,8.63
258,yatou,40,CM,1552777200,94,3.63,3.63,75.2,2.24
259,matara,76,PE,1552779926,81,-13.74,-13.74,48.63,1.92
260,clyde river,20,CA,1552777380,74,70.47,70.47,-27.41,8.05
261,buala,20,SB,1552779927,79,-8.15,-8.15,87.33,4.83
262,rio pardo,92,BR,1552779927,72,-29.98,-29.98,75.63,17.36
263,chulumani,92,BO,1552779927,98,-16.41,-16.41,55.29,1.59
264,saint george,20,GR,1552776600,66,39.45,39.45,51.8,4.38
265,kahului,40,US,1552779768,57,20.89,20.89,80.6,10.29
266,west odessa,36,US,1552779739,32,31.84,31.84,57.2,5.82
267,newtownards,64,GB,1552779907,86,54.59,54.59,37.4,10.29
268,bozhou,44,CN,1552779929,79,33.86,33.86,49.8,2.48
269,kimbe,92,PG,1552779929,100,-5.56,-5.56,78.33,6.17
270,sabla,0,NG,1552779929,42,12.75,12.75,73.51,5.39
271,husavik,48,CA,1552779640,85,50.56,50.56,26.01,7.0
272,mogadishu,0,SO,1552779901,98,2.04,2.04,81.75,21.05
273,marshall,1,US,1552779795,49,39.39,39.39,46.99,8.05
274,mbigou,68,GA,1552779930,96,-1.9,-1.9,69.06,1.36
275,menongue,32,AO,1552779930,74,-14.66,-14.66,65.46,4.16
