,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
276,east liverpool,75,US,1552779928,55,40.62,40.62,37.4,18.34
277,laredo,90,US,1552778106,27,27.51,27.51,62.6,8.05
278,ust-kuyga,32,RU,1552779931,68,70.0,70.0,-23.56,2.71
279,green river,1,US,1552776840,47,41.53,41.53,35.6,8.05
280,presidencia roque saenz pena,92,AR,1552779931,97,-26.79,-26.79,70.68,9.75
281,arman,36,RU,1552779931,72,59.7,59.7,7.36,3.71
282,skagen,88,SE,1552779929,100,58.6,58.6,37.4,5.82
283,turukhansk,0,RU,1552779932,43,65.8,65.8,-0.29,10.98
284,kharp,36,RU,1552779932,64,66.82,66.82,0.03,6.06
285,banjar,76,ID,1552779932,96,-7.37,-7.37,72.48,2.59
286,fort nelson,75,CA,1552777200,28,58.81,58.81,46.4,2.71
287,tateyama,75,JP,1552779605,48,36.66,36.66,42.01,9.17
288,lazaro cardenas,40,MX,1552779795,29,28.39,28.39,64.4,14.99
289,baruun-urt,0,MN,1552779935,64,46.68,46.68,27.66,15.9
290,cintalapa,80,MX,1552779935,94,16.7,16.7,64.87,10.09
291,sobolevo,92,RU,1552779935,94,54.43,54.43,33.37,2.82
292,gat,0,SN,1552777200,77,14.69,14.69,69.8,9.17
293,pitimbu,0,BR,1552777200,83,-7.47,-7.47,78.8,4.7
294,khartoum,0,SD,1552779000,11,15.59,15.59,71.6,10.29
295,tahoua,0,NE,1552779936,22,14.89,14.89,77.25,13.78
296,wasilla,20,US,1552779928,70,61.58,61.58,43.0,11.41
297,luganville,8,VU,1552779886,100,-15.51,-15.51,79.99,4.16
298,roma,0,IT,1552779784,87,41.89,41.89,53.01,3.36
299,hvide sande,92,DK,1552779736,93,56.01,56.01,46.99,20.8
300,salon-de-provence,0,FR,1552779801,87,43.64,43.64,51.8,5.82
301,helong,80,CN,1552779940,99,25.94,25.94,52.86,3.38
302,kozhva,32,RU,1552779940,91,65.11,65.11,18.93,7.74
303,ust-tsilma,24,RU,1552779940,88,65.44,65.44,20.82,5.5
304,lucea,20,JM,1552779169,69,18.44,18.44,80.6,12.75
305,nome,1,US,1552779923,48,30.04,30.04,61.0,2.93
306,belmonte,0,PT,1552779097,92,40.36,40.36,46.99,3.0
307,agadir,0,MA,1552777200,77,30.42,30.42,59.0,4.7
308,ordzhonikidze,92,UA,1552779942,100,44.96,44.96,42.15,4.05
309,ugoofaaru,8,MV,1552779942,98,5.67,5.67,84.27,11.99
310,channel-port aux basques,92,CA,1552779942,88,47.57,47.57,33.46,9.98
311,talnakh,20,RU,1552779942,59,69.49,69.49,-12.71,2.93
312,nha trang,40,VN,1552777200,78,12.24,12.24,80.6,8.05
313,wembley,75,GB,1552779942,87,51.55,51.55,48.2,16.11
314,saint-philippe,1,CA,1552779941,50,45.36,45.36,30.99,14.99
315,regeneracao,32,BR,1552779943,96,-6.24,-6.24,73.56,2.26
316,haines junction,64,CA,1552779818,79,60.75,60.75,35.76,4.05
317,mawlaik,20,MM,1552779943,89,23.63,23.63,63.21,1.92
318,san lawrenz,20,MT,1552779907,87,36.06,36.06,55.99,9.17
319,ratlam,20,IN,1552779944,44,23.33,23.33,62.67,10.09
320,mangrol,48,IN,1552779944,61,25.33,25.33,54.61,2.71
321,luba,80,PH,1552779944,90,17.32,17.32,72.84,3.83
322,raudeberg,44,NO,1552779914,69,61.99,61.99,39.2,9.17
323,ilulissat,0,GL,1552776600,54,69.22,69.22,1.4,8.05
324,ginir,0,ET,1552779945,71,7.14,7.14,53.89,2.26
325,abnub,0,EG,1552779945,74,27.27,27.27,47.41,6.85
326,anadyr,90,RU,1552779790,76,64.73,64.73,-7.01,11.18
327,sambava,36,MG,1552779945,100,-14.27,-14.27,80.58,10.09
328,gandhidham,0,IN,1552779945,98,23.07,23.07,69.01,10.09
329,leshukonskoye,8,RU,1552779946,88,64.9,64.9,20.86,5.5
330,maraba,75,BR,1552777200,94,-5.35,-5.35,80.6,4.7
331,praia,75,BR,1552777200,73,-20.25,-20.25,77.0,6.93
332,richards bay,36,ZA,1552779946,81,-28.77,-28.77,73.56,8.75
333,makakilo city,1,US,1552779788,44,21.35,21.35,82.4,12.75
334,alice town,12,BS,1552779658,100,25.72,25.72,75.9,7.63
335,henties bay,88,NA,1552777326,93,-22.12,-22.12,62.01,1.01
336,tutoia,56,BR,1552779947,88,-2.76,-2.76,79.23,7.52
337,bathsheba,40,BB,1552777200,78,13.22,13.22,78.8,16.11
338,port macquarie,92,AU,1552779245,77,-31.43,-31.43,70.0,5.5
339,maniitsoq,44,GL,1552779881,87,65.42,65.42,9.52,6.85
340,margate,40,AU,1552779437,63,-43.03,-43.03,66.99,4.7
341,hay river,20,CA,1552777200,35,60.82,60.82,42.8,12.75
342,concordia,36,AR,1552779413,68,-31.4,-31.4,78.01,3.0
343,valparaiso,40,US,1552779915,69,41.47,41.47,41.0,3.36
344,mgachi,8,RU,1552779948,80,51.05,51.05,25.86,8.52
345,hays,1,US,1552779073,26,38.88,38.88,57.2,5.82
346,caconda,24,AO,1552779949,91,-13.73,-13.73,55.02,2.93
347,bocas del toro,64,PA,1552779599,59,9.33,9.33,60.01,11.99
348,alta floresta,8,BR,1552779949,93,-9.87,-9.87,77.88,2.04
349,caldwell,1,US,1552779941,26,43.67,43.67,60.01,4.7
350,ferrol,90,ES,1552779906,71,43.48,43.48,55.99,9.17
351,verkhnyachka,20,UA,1552779950,84,48.83,48.83,37.83,16.24
352,sao joao da barra,75,BR,1552777200,83,-21.64,-21.64,80.6,4.7
353,manaure,0,CO,1552777200,74,11.78,11.78,80.6,16.11
354,kortkeros,0,RU,1552777200,85,61.81,61.81,19.4,4.47
355,prabumulih,36,ID,1552779952,96,-3.5,-3.5,72.66,3.83
356,mutoko,80,ZW,1552779952,94,-17.4,-17.4,68.34,5.17
357,vao,88,EE,1552779778,97,59.1,59.1,33.51,3.94
358,brigantine,1,US,1552779948,36,39.41,39.41,46.99,13.87
359,dunedin,8,NZ,1552779879,81,-45.87,-45.87,60.01,8.01
360,tazovskiy,12,RU,1552779953,43,67.47,67.47,-14.06,2.93
361,mackay,40,CA,1552777200,33,53.65,53.65,46.4,4.7
362,yulara,76,AU,1552777200,19,-25.24,-25.24,80.6,10.29
363,balagansk,48,RU,1552779954,83,54.01,54.01,20.86,2.37
364,russell,90,AR,1552777200,82,-33.01,-33.01,59.0,13.87
365,filadelfia,44,PY,1552779955,93,-22.35,-22.35,76.39,5.17
366,pisco,0,PE,1552777200,30,-13.71,-13.71,71.6,24.16
367,sedhiou,0,SN,1552779955,27,12.71,12.71,78.87,10.98
368,adrar,0,DZ,1552777200,17,27.87,27.87,62.6,13.87
369,trang,24,TH,1552779956,80,7.56,7.56,76.71,3.38
370,pyapon,0,MM,1552779956,99,16.29,16.29,73.42,7.07
371,pasni,0,PK,1552779956,91,25.26,25.26,68.92,5.95
372,ngemplak,64,ID,1552779956,100,-7.64,-7.64,74.64,6.73
373,watsa,64,CD,1552779957,84,3.04,3.04,69.42,2.59
374,novosysoyevka,0,RU,1552779787,58,44.23,44.23,30.22,3.27
375,palmer,0,AU,1552779942,60,-34.85,-34.85,81.0,8.05
376,palu,12,ID,1552779957,90,-0.9,-0.9,67.53,1.92
377,labuhan,92,ID,1552779958,95,-2.54,-2.54,70.86,2.48
378,orlik,0,RU,1552779958,70,52.51,52.51,9.61,2.26
379,batagay-alyta,12,RU,1552779772,31,67.8,67.8,-23.29,3.27
380,bonanza,68,NI,1552779958,64,14.03,14.03,78.01,3.83
381,ostrzeszow,80,PL,1552779819,9,51.43,51.43,46.99,13.44
382,constitucion,75,MX,1552779615,11,23.99,23.99,71.6,25.28
383,winnemucca,1,US,1552779053,18,40.97,40.97,60.8,6.93
384,cangucu,80,BR,1552779959,68,-31.39,-31.39,74.59,16.24
385,naron,90,ES,1552779906,71,43.52,43.52,55.99,9.17
386,macapa,40,BR,1552777200,94,0.05,0.05,78.8,3.36
387,marystown,100,CA,1552779693,100,47.17,47.17,42.01,1.99
388,znamenskoye,24,RU,1552779960,81,57.13,57.13,16.5,9.42
389,alice springs,36,AU,1552777200,13,-23.7,-23.7,78.8,6.93
390,villa rica,24,PE,1552779961,97,-10.74,-10.74,68.97,1.92
391,lavrentiya,0,RU,1552779961,100,65.58,65.58,14.52,13.78
392,bryan,75,US,1552779904,33,30.67,30.67,61.0,7.52
393,whitefish,1,US,1552779951,56,48.41,48.41,46.0,2.37
394,viedma,76,AR,1552779961,95,-40.81,-40.81,64.42,6.62
395,marsa matruh,0,EG,1552779784,85,31.35,31.35,44.04,5.73
396,ruteng,64,ID,1552779962,100,-8.61,-8.61,72.52,3.49
397,hailar,44,CN,1552779962,50,49.2,49.2,25.86,13.44
398,tiksi,8,RU,1552779962,72,71.64,71.64,-24.59,3.15
399,leh,68,IN,1552779787,76,34.16,34.16,-6.1,0.36
400,corum,8,TR,1552776600,87,38.8,38.8,32.0,7.0
401,bubaque,0,GW,1552779964,86,11.28,11.28,80.76,14.79
402,weligama,8,LK,1552779964,100,5.97,5.97,76.08,5.17
403,palestina,75,EC,1552779953,94,-1.63,-1.63,79.0,6.93
404,manggar,8,ID,1552779966,97,-2.88,-2.88,78.87,4.61
405,luangwa,80,MZ,1552779966,98,-15.62,-15.62,70.59,3.6
406,unai,8,BR,1552779966,74,-16.36,-16.36,75.99,3.49
407,praia da vitoria,20,PT,1552779916,93,38.73,38.73,60.8,7.63
408,hefei,0,CN,1552777200,75,31.82,31.82,46.4,2.24
409,tuatapere,8,NZ,1552779606,73,-46.13,-46.13,64.99,1.01
410,north bend,1,US,1552779955,76,43.41,43.41,60.01,9.17
411,sao filipe,0,CV,1552779968,90,14.9,14.9,72.39,11.99
412,antigonish,1,CA,1552779755,75,45.62,45.62,41.0,12.75
413,pinawa,12,CA,1552779968,84,50.15,50.15,20.28,5.61
414,atar,0,MR,1552779969,21,20.52,20.52,63.48,6.96
415,half moon bay,20,US,1552779965,52,37.46,37.46,73.99,12.75
416,musoma,48,TZ,1552779969,100,-1.5,-1.5,66.94,3.38
417,barabinsk,80,RU,1552779969,89,55.35,55.35,21.63,11.65
418,yantal,92,RU,1552779970,91,56.85,56.85,27.66,2.59
419,holland,1,US,1552779695,99,42.79,42.79,33.01,6.93
420,jardim,0,BR,1552779839,92,-21.48,-21.48,74.19,7.07
421,antipino,0,RU,1552777200,44,57.11,57.11,21.2,8.95
422,rio grande,68,BR,1552779884,83,-32.03,-32.03,75.27,18.7
423,moroni,0,US,1552779844,30,39.52,39.52,53.01,1.01
424,key west,40,US,1552779493,85,47.93,47.93,26.6,10.29
425,statesville,1,US,1552779967,39,35.78,35.78,54.0,6.62
426,havre,1,US,1552779939,74,48.55,48.55,41.0,10.29
427,princeton,1,US,1552779960,59,41.37,41.37,43.0,8.05
428,imeni poliny osipenko,0,RU,1552779777,66,52.42,52.42,23.52,4.27
429,kidal,8,ML,1552779973,34,18.44,18.44,65.37,3.71
430,sorong,32,ID,1552779973,100,-0.86,-0.86,81.34,6.29
431,college,1,US,1552779913,41,64.86,64.86,45.0,6.93
432,cap malheureux,40,MU,1552779848,94,-19.98,-19.98,77.0,8.75
433,manta,32,RO,1552779975,67,45.1,45.1,42.42,7.74
434,prado,8,BR,1552779976,94,-17.34,-17.34,83.1,16.24
435,jumla,80,NP,1552779977,77,29.28,29.28,25.72,2.15
436,valentin gomez farias,75,MX,1552779615,11,24.05,24.05,71.6,25.28
437,paciran,68,ID,1552779977,98,-6.9,-6.9,74.77,4.38
438,ahuimanu,1,US,1552779677,69,21.44,21.44,82.4,8.05
439,ashland,20,US,1552779929,42,38.48,38.48,48.2,8.05
440,faya,0,SA,1552777200,71,18.39,18.39,60.8,6.93
441,narsaq,88,GL,1552776600,74,60.91,60.91,30.2,19.46
442,cabo san lucas,90,MX,1552779621,64,22.89,22.89,73.99,10.29
443,salisbury,20,GB,1552779971,93,51.07,51.07,46.0,13.87
444,oranjemund,100,ZA,1552779979,95,-28.55,-28.55,64.56,2.26
445,kostyantynivka,68,UA,1552779979,93,48.53,48.53,38.19,10.42
446,marfino,75,RU,1552778977,94,56.07,56.07,32.0,6.71
447,verkhoyansk,0,RU,1552779980,59,67.55,67.55,-21.4,2.59
448,pimentel,64,BR,1552779980,80,-3.7,-3.7,80.4,6.4
449,mikhaylovka,8,RU,1552779980,56,52.96,52.96,18.75,2.59
450,flinders,90,AU,1552779733,88,-34.58,-34.58,71.01,12.75
451,russkiy,92,RU,1552779980,97,44.21,44.21,37.06,0.81
452,formosa,40,AR,1552777200,83,-26.19,-26.19,77.0,4.7
453,qinhuangdao,0,CN,1552779981,59,39.94,39.94,35.31,1.92
454,bure,0,NG,1552779981,25,10.52,10.52,74.32,8.75
455,mujiayingzi,0,CN,1552779982,46,42.12,42.12,29.1,4.61
456,vila franca do campo,40,PT,1552779935,87,37.72,37.72,60.8,10.29
457,mahajanga,40,MG,1552777200,88,-15.72,-15.72,78.8,2.24
458,zalakomar,20,HU,1552779983,89,46.54,46.54,42.87,4.16
459,dawlatabad,0,AF,1552779983,80,36.41,36.41,49.53,4.72
460,bani,0,PH,1552779983,92,15.89,15.89,76.89,2.93
461,bukan,88,IR,1552779983,90,36.52,36.52,35.67,3.6
462,norman wells,40,CA,1552777200,38,65.28,65.28,39.2,12.75
463,along,88,IN,1552779983,94,28.17,28.17,53.4,1.14
464,lagoa,0,PT,1552779729,62,37.14,37.14,57.2,6.93
465,luwuk,8,ID,1552779824,92,-0.95,-0.95,81.16,1.03
466,laurel,75,US,1552779920,48,45.67,45.67,50.0,5.82
467,sinnamary,68,GF,1552779984,100,5.38,5.38,78.42,10.76
468,xining,88,CN,1552779984,86,36.62,36.62,23.97,1.36
469,keningau,75,MY,1552777200,94,5.33,5.33,75.2,5.82
470,georgiyevka,76,RU,1552779985,94,52.25,52.25,32.29,7.52
471,chapais,90,CA,1552777200,72,49.78,49.78,10.4,14.99
472,koeru,88,EE,1552779784,96,58.97,58.97,34.0,1.99
473,olinda,75,EC,1552779953,94,-2.03,-2.03,79.0,6.93
474,ankang,92,CN,1552779986,84,32.73,32.73,43.36,1.7
475,waingapu,44,ID,1552779986,100,-9.65,-9.65,75.99,4.16
476,ahipara,56,NZ,1552779986,72,-35.17,-35.17,74.41,7.4
477,iisalmi,90,FI,1552778400,92,63.56,63.56,32.0,8.05
478,plettenberg bay,36,ZA,1552779986,96,-34.05,-34.05,68.97,6.73
479,ust-koksa,24,RU,1552779987,73,50.27,50.27,26.49,4.72
480,barra,0,GM,1552777200,60,13.49,13.49,73.4,13.87
481,vicksburg,1,US,1552779121,33,32.35,32.35,57.2,4.7
482,bonavista,100,CA,1552779956,84,48.65,48.65,45.0,11.99
483,garowe,68,SO,1552779988,96,8.41,8.41,66.09,7.52
484,port hawkesbury,1,CA,1552779976,75,45.62,45.62,42.01,12.75
485,ammon,1,US,1552779633,42,43.47,43.47,44.6,4.7
486,pandan,20,PH,1552779988,99,11.72,11.72,79.99,19.82
487,bima,64,ID,1552779989,100,-8.45,-8.45,75.18,3.15
488,rocha,92,UY,1552779776,96,-34.48,-34.48,69.69,11.1
489,grindavik,75,IS,1552779095,100,63.84,63.84,34.0,8.05
490,vostok,44,RU,1552779989,71,46.45,46.45,26.71,2.93
491,zwedru,92,LR,1552779989,99,6.07,6.07,70.72,4.83
492,verkhnevilyuysk,64,RU,1552779990,63,63.45,63.45,3.36,6.73
493,kipushi,92,CD,1552779990,87,-11.76,-11.76,65.82,3.15
494,turbiv,80,UA,1552779990,84,49.34,49.34,38.86,17.92
495,kaduqli,8,SD,1552779990,18,11.01,11.01,69.01,10.65
496,azatamut,76,AM,1552779991,87,40.98,40.98,29.73,2.26
497,matiguas,20,NI,1552777200,57,12.84,12.84,77.0,18.34
498,aleksandrov gay,88,RU,1552779991,96,50.14,50.14,32.52,9.19
499,ibra,12,OM,1552779991,94,22.69,22.69,54.61,2.71
500,port shepstone,56,ZA,1552779991,89,-30.74,-30.74,76.26,14.67
501,kropotkin,64,RU,1552779916,10,45.43,45.43,46.0,6.51
502,kaihua,32,CN,1552779992,84,29.14,29.14,50.25,2.37
503,mindelo,75,PT,1552779483,81,41.31,41.31,55.0,6.73
504,chinu,20,CO,1552777200,74,9.11,9.11,82.4,7.96
505,tatarskaya kargala,0,RU,1552777200,74,51.95,51.95,28.4,17.9
506,saint-gaudens,0,FR,1552779918,66,43.11,43.11,54.0,6.93
507,sur,12,OM,1552779994,100,22.57,22.57,69.01,8.75
508,hamilton,75,CA,1552779689,79,43.26,43.26,33.01,10.29
509,nagykoros,0,HU,1552779917,75,47.03,47.03,48.0,2.24
510,richmond,90,CA,1552779682,76,49.16,49.16,57.99,9.17
511,goderich,68,CA,1552779990,80,43.74,43.74,30.0,8.01
512,porkhov,24,RU,1552777200,97,57.77,57.77,33.8,2.24
513,honiara,12,SB,1552779996,73,-9.43,-9.43,85.57,2.59
514,sauce,75,UY,1552779962,83,-34.65,-34.65,73.0,16.11
515,goba,0,ET,1552779996,74,7.01,7.01,45.52,2.48
516,halifax,75,CA,1552779096,83,44.65,44.65,41.0,8.05
517,arona,0,IT,1552779978,76,45.76,45.76,55.0,2.24
518,barranca,20,PE,1552779997,100,-10.75,-10.75,72.39,9.86
519,coruripe,0,BR,1552779997,99,-10.12,-10.12,81.34,11.21
520,nemuro,76,JP,1552779875,97,43.32,43.32,32.25,10.2
521,dusti,75,TJ,1552777200,47,37.35,37.35,55.4,4.47
522,abrau-dyurso,76,RU,1552777200,87,44.7,44.7,44.6,15.66
523,wuxi,8,CN,1552779996,46,31.58,31.58,68.0,0.92
524,hobyo,68,SO,1552779998,83,5.35,5.35,79.36,11.43
525,nishihara,1,JP,1552779917,65,35.74,35.74,55.0,0.92
526,lasa,20,CY,1552777200,67,34.92,34.92,60.8,5.82
527,la sarre,44,CA,1552779920,71,48.8,48.8,12.31,11.54
528,nyurba,64,RU,1552779999,64,63.29,63.29,10.51,8.75
529,kita,20,JP,1552779917,52,35.76,35.76,55.0,4.7
530,santo angelo,100,BR,1552779999,89,-28.3,-28.3,72.48,8.08
531,kaeo,68,NZ,1552779486,78,-35.1,-35.1,72.0,8.99
532,kiunga,76,PG,1552780000,91,-6.12,-6.12,76.21,2.59
533,wakkanai,8,JP,1552780000,100,45.41,45.41,34.32,6.51
534,vila velha,40,BR,1552778895,88,-3.71,-3.71,77.0,2.24
535,taltal,0,CL,1552780000,81,-25.41,-25.41,62.85,2.48
536,loandjili,75,CG,1552777200,89,-4.77,-4.77,84.2,2.24
537,maldonado,40,UY,1552777200,88,-34.91,-34.91,69.8,17.22
538,puerto plata,20,DO,1552779915,78,19.79,19.79,79.0,11.41
539,wawa,0,NG,1552780002,74,9.9,9.9,75.76,7.07
540,hajnowka,44,PL,1552779955,91,52.74,52.74,36.0,8.75
541,gravdal,90,NO,1552779964,100,59.79,59.79,39.99,18.34
542,alugan,92,PH,1552780002,93,12.22,12.22,78.82,14.56
543,great falls,20,US,1552779691,80,47.5,47.5,41.0,5.61
544,kazachinskoye,56,RU,1552780003,82,57.69,57.69,25.36,6.96
545,pinyug,92,RU,1552780003,84,60.25,60.25,25.72,6.4
546,peniche,90,PT,1552779958,76,39.36,39.36,53.6,9.17
547,talakan,68,RU,1552780004,64,50.29,50.29,25.36,5.73
548,songea,0,TZ,1552780004,80,-10.68,-10.68,61.23,3.38
549,surskoye,92,RU,1552780004,91,54.48,54.48,28.96,6.73
550,tagusao,8,PH,1552780004,89,9.19,9.19,78.91,4.38
551,saint-louis,0,CH,1552779972,93,47.59,47.59,50.0,6.93
552,brus laguna,32,HN,1552780005,48,15.75,15.75,82.47,5.06
553,banda aceh,0,ID,1552779942,96,5.56,5.56,73.56,4.38
